–¼Ì,”Ô†,ó‘Ô,V‹KŽž,XVEíœŽž,‹@ŠÖ‹æ•ª,“¹˜H‹æ•ª,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,Ú×1,Ú×“à—e1,Ú×2,Ú×“à—e2,Ú×3,Ú×“à—e3,Ú×4,Ú×“à—e4,Ú×5,Ú×“à—e5,Ú×6,Ú×“à—e6,Ú×7,Ú×“à—e7,Ú×8,Ú×“à—e8,Ú×9,Ú×“à—e9,Ú×10,Ú×“à—e10,Ú×11,Ú×“à—e11,Ú×12,Ú×“à—e12,Ú×13,Ú×“à—e13,Ú×14,Ú×“à—e14,Ú×15,Ú×“à—e15,Ú×16,Ú×“à—e16,Ú×17,Ú×“à—e17,Ú×18,Ú×“à—e18,Ú×19,Ú×“à—e19,Ú×20,Ú×“à—e20
a‘Ø,113,íœ,2026/04/29 04:25,2026/04/29 04:28,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,2.92,‚‘¬‚U†´{ü,‰º‚è,2.52,40,a‘Ø’·,1397,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,114,íœ,2026/04/29 05:08,2026/04/29 05:09,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P†“íü,‰º‚è,4.07,‚‘¬‚P†“íü,‰º‚è,3.56,51,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,115,íœ,2026/04/29 06:13,2026/04/29 06:16,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P†“íü,ã‚è,0.52,‚‘¬‚P†“íü,ã‚è,1.03,51,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,116,íœ,2026/04/29 08:30,2026/04/29 08:31,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,6.82,‚‘¬‚U†´{ü,‰º‚è,6.58,24,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,117,íœ,2026/04/29 08:44,2026/04/29 08:45,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,1.53,‚‘¬‚T†–œêü,‰º‚è,1.01,52,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,118,íœ,2026/04/29 09:39,2026/04/29 10:01,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,0,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,120,íœ,2026/04/29 09:39,2026/04/29 09:58,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,0,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,121,íœ,2026/04/29 10:23,2026/04/29 10:25,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,ã‚è,8.11,‚‘¬‚R†‘å‚ü,ã‚è,8.58,47,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,122,íœ,2026/04/29 10:32,2026/04/29 10:33,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,6.82,‚‘¬‚U†´{ü,‰º‚è,6.58,24,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,123,íœ,2026/04/29 10:47,2026/04/29 10:48,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,ã‚è,8.11,‚‘¬‚R†‘å‚ü,ã‚è,8.58,47,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
