名称,番号,状態,新規時刻,更新・削除時刻,機関区分,道路区分,路線,方向,キロポスト,路線,方向,キロポスト,詳細1,詳細内容1,詳細2,詳細内容2,詳細3,詳細内容3,詳細4,詳細内容4,詳細5,詳細内容5,詳細6,詳細内容6,詳細7,詳細内容7,詳細8,詳細内容8,詳細9,詳細内容9,詳細10,詳細内容10,詳細11,詳細内容11,詳細12,詳細内容12,詳細13,詳細内容13,詳細14,詳細内容14,詳細15,詳細内容15,詳細16,詳細内容16,詳細17,詳細内容17,詳細18,詳細内容18,詳細19,詳細内容19,詳細20,詳細内容20
渋滞,720,削除,2026/04/15 00:54,2026/04/15 00:55,名古屋高速道路公社,本線,高速１６号一宮線,上り,5.7,高速１６号一宮線,上り,6.21,51,渋滞長,2514,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,721,削除,2026/04/15 00:55,2026/04/15 00:56,名古屋高速道路公社,本線,高速１６号一宮線,上り,3.35,高速１６号一宮線,上り,4.85,150,渋滞長,1288,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,722,削除,2026/04/15 00:55,2026/04/15 00:56,名古屋高速道路公社,本線,高速１６号一宮線,下り,4.29,高速１６号一宮線,下り,3.21,108,渋滞長,2510,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,723,削除,2026/04/15 01:19,2026/04/15 01:20,名古屋高速道路公社,本線,高速１６号一宮線,上り,5.27,高速１６号一宮線,上り,5.7,43,渋滞長,2514,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,724,削除,2026/04/15 01:51,2026/04/15 01:52,名古屋高速道路公社,本線,高速６号清須線,上り,2.88,高速６号清須線,上り,3.52,64,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,725,削除,2026/04/15 02:45,2026/04/15 02:47,名古屋高速道路公社,本線,高速１１号小牧線,上り,7,高速１１号小牧線,上り,7.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,726,削除,2026/04/15 03:58,2026/04/15 03:59,名古屋高速道路公社,本線,高速６号清須線,上り,1.47,高速６号清須線,上り,1.91,44,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,727,削除,2026/04/15 04:22,2026/04/15 04:23,名古屋高速道路公社,本線,高速１１号小牧線,上り,7,高速１１号小牧線,上り,7.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,728,削除,2026/04/15 05:47,2026/04/15 05:50,名古屋高速道路公社,本線,高速３号大高線,上り,11.6,高速３号大高線,上り,11.99,39,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,729,削除,2026/04/15 06:57,2026/04/15 07:00,名古屋高速道路公社,本線,高速都心環状線,方向なし,6.85,高速都心環状線,方向なし,6.65,20,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
